
running 1 test
(23, (12, 11, Some(0), NaN))
(167, (84, 83, Some(0), NaN))
(168, (84, 85, Some(0), NaN))
(0, (0, 1, Some(0), NaN))
(1, (1, 0, Some(0), NaN))
(2, (1, 2, Some(0), NaN))
(3, (2, 1, Some(0), NaN))
(4, (2, 3, Some(0), NaN))
(53, (27, 26, Some(0), NaN))
(54, (27, 28, Some(0), NaN))
(124, (62, 63, Some(0), NaN))
(125, (63, 62, Some(0), NaN))
(43, (22, 21, Some(0), NaN))
(161, (81, 80, Some(0), NaN))
(162, (81, 82, Some(0), NaN))
(163, (82, 81, Some(0), NaN))
(164, (82, 83, Some(0), NaN))
(44, (22, 23, Some(0), NaN))
(5, (3, 2, Some(0), NaN))
(6, (3, 4, Some(0), NaN))
(7, (4, 3, Some(0), NaN))
(55, (28, 27, Some(0), NaN))
(56, (28, 29, Some(0), NaN))
(169, (85, 84, Some(0), NaN))
(170, (85, 86, Some(0), NaN))
(171, (86, 85, Some(0), NaN))
(172, (86, 87, Some(0), NaN))
(135, (68, 67, Some(0), NaN))
(136, (68, 69, Some(0), NaN))
(137, (69, 68, Some(0), NaN))
(138, (69, 70, Some(0), NaN))
(139, (70, 69, Some(0), NaN))
(140, (70, 71, Some(0), NaN))
(141, (71, 70, Some(0), NaN))
(142, (71, 72, Some(0), NaN))
(143, (72, 71, Some(0), NaN))
(144, (72, 73, Some(0), NaN))
(145, (73, 72, Some(0), NaN))
(146, (73, 74, Some(0), NaN))
(147, (74, 73, Some(0), NaN))
(148, (74, 75, Some(0), NaN))
(111, (56, 55, Some(0), NaN))
(112, (56, 57, Some(0), NaN))
(113, (57, 56, Some(0), NaN))
(114, (57, 58, Some(0), NaN))
(115, (58, 57, Some(0), NaN))
(116, (58, 59, Some(0), NaN))
(117, (59, 58, Some(0), NaN))
(118, (59, 60, Some(0), NaN))
(119, (60, 59, Some(0), NaN))
(120, (60, 61, Some(0), NaN))
(121, (61, 60, Some(0), NaN))
(122, (61, 62, Some(0), NaN))
(166, (83, 84, Some(0), NaN))
(107, (54, 53, Some(0), NaN))
(108, (54, 55, Some(0), NaN))
(109, (55, 54, Some(0), NaN))
(110, (55, 56, Some(0), NaN))
(184, (92, 93, Some(0), NaN))
(79, (40, 39, Some(0), NaN))
(80, (40, 41, Some(0), NaN))
(81, (41, 40, Some(0), NaN))
(82, (41, 42, Some(0), NaN))
(83, (42, 41, Some(0), NaN))
(84, (42, 43, Some(0), NaN))
(106, (53, 54, Some(0), NaN))
(61, (31, 30, Some(0), NaN))
(62, (31, 32, Some(0), NaN))
(63, (32, 31, Some(0), NaN))
(64, (32, 33, Some(0), NaN))
(65, (33, 32, Some(0), NaN))
(66, (33, 34, Some(0), NaN))
(67, (34, 33, Some(0), NaN))
(68, (34, 35, Some(0), NaN))
(69, (35, 34, Some(0), NaN))
(70, (35, 36, Some(0), NaN))
(71, (36, 35, Some(0), NaN))
(72, (36, 37, Some(0), NaN))
(129, (65, 64, Some(0), NaN))
(130, (65, 66, Some(0), NaN))
(131, (66, 65, Some(0), NaN))
(132, (66, 67, Some(0), NaN))
(133, (67, 66, Some(0), NaN))
(134, (67, 68, Some(0), NaN))
(127, (64, 63, Some(0), NaN))
(128, (64, 65, Some(0), NaN))
(59, (30, 29, Some(0), NaN))
(60, (30, 31, Some(0), NaN))
(58, (29, 30, Some(0), NaN))
(37, (19, 18, Some(0), NaN))
(38, (19, 20, Some(0), NaN))
(39, (20, 19, Some(0), NaN))
(40, (20, 21, Some(0), NaN))
(36, (18, 19, Some(0), NaN))
(155, (78, 77, Some(0), NaN))
(156, (78, 79, Some(0), NaN))
(157, (79, 78, Some(0), NaN))
(158, (79, 80, Some(0), NaN))
(159, (80, 79, Some(0), NaN))
(160, (80, 81, Some(0), NaN))
(153, (77, 76, Some(0), NaN))
(154, (77, 78, Some(0), NaN))
(152, (76, 77, Some(0), NaN))
(75, (38, 37, Some(0), NaN))
(76, (38, 39, Some(0), NaN))
(77, (39, 38, Some(0), NaN))
(78, (39, 40, Some(0), NaN))
(74, (37, 38, Some(0), NaN))
(91, (46, 45, Some(0), NaN))
(92, (46, 47, Some(0), NaN))
(93, (47, 46, Some(0), NaN))
(94, (47, 48, Some(0), NaN))
(95, (48, 47, Some(0), NaN))
(96, (48, 49, Some(0), NaN))
(97, (49, 48, Some(0), NaN))
(98, (49, 50, Some(0), NaN))
(87, (44, 43, Some(0), NaN))
(88, (44, 45, Some(0), NaN))
(89, (45, 44, Some(0), NaN))
(90, (45, 46, Some(0), NaN))
(86, (43, 44, Some(0), NaN))
(126, (63, 64, Some(0), NaN))
(57, (29, 28, Some(0), NaN))
(73, (37, 36, Some(0), NaN))
(35, (18, 17, Some(0), NaN))
(165, (83, 82, Some(0), NaN))
(183, (92, 91, Some(0), NaN))
(33, (17, 16, Some(0), NaN))
(85, (43, 42, Some(0), NaN))
(105, (53, 52, Some(0), NaN))
(8, (4, 5, Some(0), NaN))
(151, (76, 75, Some(0), NaN))
(9, (5, 4, Some(0), NaN))
(10, (5, 6, Some(0), NaN))
(0, (79, 80, Some(0), NaN))
(12, (85, 86, Some(0), NaN))
(7, (83, 82, Some(0), NaN))
(13, (86, 85, Some(0), NaN))
(5, (82, 81, Some(0), NaN))
(16, (87, 88, Some(0), NaN))
(17, (88, 87, Some(0), NaN))
(2, (80, 81, Some(0), NaN))
(3, (81, 80, Some(0), NaN))
(6, (82, 83, Some(0), NaN))
(14, (86, 87, Some(0), NaN))
(9, (84, 83, Some(0), NaN))
(1, (80, 79, Some(0), NaN))
(11, (85, 84, Some(0), NaN))
(8, (83, 84, Some(0), NaN))
(10, (84, 85, Some(0), NaN))
(4, (81, 82, Some(0), NaN))
(15, (87, 86, Some(0), NaN))
(44, (40, 41, Some(0), NaN))
(45, (41, 40, Some(0), NaN))
(46, (41, 42, Some(0), NaN))
(47, (42, 41, Some(0), NaN))
(48, (42, 43, Some(0), NaN))
(49, (43, 42, Some(0), NaN))
(50, (43, 44, Some(0), NaN))
(103, (88, 87, Some(0), NaN))
(104, (88, 89, Some(0), NaN))
(105, (89, 88, Some(0), NaN))
(106, (89, 90, Some(0), NaN))
(107, (90, 89, Some(0), NaN))
(108, (90, 91, Some(0), NaN))
(109, (91, 90, Some(0), NaN))
(110, (92, 93, Some(0), NaN))
(111, (93, 92, Some(0), NaN))
(112, (96, 97, Some(0), NaN))
(113, (97, 96, Some(0), NaN))
(114, (97, 98, Some(0), NaN))
(115, (98, 97, Some(0), NaN))
(116, (98, 99, Some(0), NaN))
(117, (99, 98, Some(0), NaN))
(74, (59, 60, Some(0), NaN))
(75, (60, 59, Some(0), NaN))
(66, (54, 55, Some(0), NaN))
(67, (55, 54, Some(0), NaN))
(68, (55, 56, Some(0), NaN))
(69, (56, 55, Some(0), NaN))
(70, (57, 58, Some(0), NaN))
(71, (58, 57, Some(0), NaN))
(72, (58, 59, Some(0), NaN))
(32, (31, 32, Some(0), NaN))
(33, (32, 31, Some(0), NaN))
(34, (33, 34, Some(0), NaN))
(35, (34, 33, Some(0), NaN))
(78, (63, 64, Some(0), NaN))
(79, (64, 63, Some(0), NaN))
(25, (26, 25, Some(0), NaN))
(26, (27, 28, Some(0), NaN))
(27, (28, 27, Some(0), NaN))
(28, (29, 30, Some(0), NaN))
(40, (36, 37, Some(0), NaN))
(41, (37, 36, Some(0), NaN))
(42, (37, 38, Some(0), NaN))
(43, (38, 37, Some(0), NaN))
(95, (79, 78, Some(0), NaN))
(96, (81, 82, Some(0), NaN))
(97, (82, 81, Some(0), NaN))
(98, (82, 83, Some(0), NaN))
(99, (83, 82, Some(0), NaN))
(100, (85, 86, Some(0), NaN))
(101, (86, 85, Some(0), NaN))
(102, (87, 88, Some(0), NaN))
(23, (25, 24, Some(0), NaN))
(24, (25, 26, Some(0), NaN))
(55, (46, 45, Some(0), NaN))
(56, (46, 47, Some(0), NaN))
(57, (47, 46, Some(0), NaN))
(58, (48, 49, Some(0), NaN))
(38, (35, 36, Some(0), NaN))
(39, (36, 35, Some(0), NaN))
(53, (45, 44, Some(0), NaN))
(54, (45, 46, Some(0), NaN))
(17, (20, 19, Some(0), NaN))
(18, (20, 21, Some(0), NaN))
(19, (21, 20, Some(0), NaN))
(20, (22, 23, Some(0), NaN))
(77, (62, 61, Some(0), NaN))
(22, (24, 25, Some(0), NaN))
(37, (35, 34, Some(0), NaN))
(30, (30, 31, Some(0), NaN))
(31, (31, 30, Some(0), NaN))
(7, (12, 11, Some(0), NaN))
(8, (13, 14, Some(0), NaN))
(9, (14, 13, Some(0), NaN))
(10, (14, 15, Some(0), NaN))
(11, (15, 14, Some(0), NaN))
(12, (16, 17, Some(0), NaN))
(13, (17, 16, Some(0), NaN))
(3, (4, 3, Some(0), NaN))
(4, (6, 7, Some(0), NaN))
(5, (7, 6, Some(0), NaN))
(6, (11, 12, Some(0), NaN))
(15, (19, 18, Some(0), NaN))
(16, (19, 20, Some(0), NaN))
(1, (3, 2, Some(0), NaN))
(2, (3, 4, Some(0), NaN))
(91, (77, 76, Some(0), NaN))
(92, (77, 78, Some(0), NaN))
(93, (78, 77, Some(0), NaN))
(94, (78, 79, Some(0), NaN))
(62, (52, 53, Some(0), NaN))
(63, (53, 52, Some(0), NaN))
(64, (53, 54, Some(0), NaN))
(65, (54, 53, Some(0), NaN))
(84, (68, 69, Some(0), NaN))
(85, (69, 68, Some(0), NaN))
(86, (71, 72, Some(0), NaN))
(87, (72, 71, Some(0), NaN))
(89, (76, 75, Some(0), NaN))
(90, (76, 77, Some(0), NaN))
(60, (50, 51, Some(0), NaN))
(61, (51, 50, Some(0), NaN))
(52, (44, 45, Some(0), NaN))
(82, (66, 67, Some(0), NaN))
(83, (67, 66, Some(0), NaN))
(81, (65, 64, Some(0), NaN))
(36, (34, 35, Some(0), NaN))
(14, (18, 19, Some(0), NaN))
(88, (75, 76, Some(0), NaN))
(21, (23, 22, Some(0), NaN))
(29, (30, 29, Some(0), NaN))
(51, (44, 43, Some(0), NaN))
(80, (64, 65, Some(0), NaN))
(0, (2, 3, Some(0), NaN))
(59, (49, 48, Some(0), NaN))
(76, (61, 62, Some(0), NaN))
(73, (59, 58, Some(0), NaN))
(2, (1, 2, Some(0), NaN))
(22, (21, 22, Some(0), NaN))
(23, (22, 21, Some(0), NaN))
(24, (23, 24, Some(0), NaN))
(21, (18, 17, Some(0), NaN))
(7, (6, 5, Some(0), NaN))
(8, (7, 8, Some(0), NaN))
(9, (8, 7, Some(0), NaN))
(60, (74, 75, Some(0), NaN))
(61, (75, 74, Some(0), NaN))
(62, (79, 80, Some(0), NaN))
(63, (80, 79, Some(0), NaN))
(64, (80, 81, Some(0), NaN))
(65, (81, 80, Some(0), NaN))
(66, (83, 84, Some(0), NaN))
(67, (84, 83, Some(0), NaN))
(68, (84, 85, Some(0), NaN))
(69, (85, 84, Some(0), NaN))
(70, (86, 87, Some(0), NaN))
(71, (87, 86, Some(0), NaN))
(72, (91, 92, Some(0), NaN))
(73, (92, 91, Some(0), NaN))
(74, (93, 94, Some(0), NaN))
(75, (94, 93, Some(0), NaN))
(76, (94, 95, Some(0), NaN))
(77, (95, 94, Some(0), NaN))
(78, (95, 96, Some(0), NaN))
(79, (96, 95, Some(0), NaN))
(37, (48, 47, Some(0), NaN))
(38, (49, 50, Some(0), NaN))
(39, (50, 49, Some(0), NaN))
(50, (67, 68, Some(0), NaN))
(51, (68, 67, Some(0), NaN))
(52, (69, 70, Some(0), NaN))
(53, (70, 69, Some(0), NaN))
(54, (70, 71, Some(0), NaN))
(55, (71, 70, Some(0), NaN))
(56, (72, 73, Some(0), NaN))
(57, (73, 72, Some(0), NaN))
(58, (73, 74, Some(0), NaN))
(59, (74, 73, Some(0), NaN))
(36, (47, 48, Some(0), NaN))
(45, (61, 60, Some(0), NaN))
(46, (62, 63, Some(0), NaN))
(47, (63, 62, Some(0), NaN))
(48, (65, 66, Some(0), NaN))
(49, (66, 65, Some(0), NaN))
(42, (56, 57, Some(0), NaN))
(43, (57, 56, Some(0), NaN))
(44, (60, 61, Some(0), NaN))
(15, (11, 10, Some(0), NaN))
(16, (12, 13, Some(0), NaN))
(17, (13, 12, Some(0), NaN))
(18, (15, 16, Some(0), NaN))
(19, (16, 15, Some(0), NaN))
(6, (5, 6, Some(0), NaN))
(41, (52, 51, Some(0), NaN))
(12, (9, 10, Some(0), NaN))
(13, (10, 9, Some(0), NaN))
(14, (10, 11, Some(0), NaN))
(32, (38, 39, Some(0), NaN))
(33, (39, 38, Some(0), NaN))
(34, (39, 40, Some(0), NaN))
(11, (9, 8, Some(0), NaN))
(27, (27, 26, Some(0), NaN))
(28, (28, 29, Some(0), NaN))
(29, (29, 28, Some(0), NaN))
(26, (26, 27, Some(0), NaN))
(31, (33, 32, Some(0), NaN))
(0, (0, 1, Some(0), NaN))
(10, (8, 9, Some(0), NaN))
(25, (24, 23, Some(0), NaN))
(30, (32, 33, Some(0), NaN))
(5, (5, 4, Some(0), NaN))
(20, (17, 18, Some(0), NaN))
(1, (1, 0, Some(0), NaN))
(40, (51, 52, Some(0), NaN))
(35, (40, 39, Some(0), NaN))
(4, (4, 5, Some(0), NaN))
(3, (2, 1, Some(0), NaN))
(0, (0, 1, Some(0), NaN))
(1, (1, 0, Some(0), NaN))
(123, (71, 70, Some(0), NaN))
(124, (71, 72, Some(0), NaN))
(125, (72, 71, Some(0), NaN))
(126, (73, 74, Some(0), NaN))
(127, (74, 73, Some(0), NaN))
(128, (74, 75, Some(0), NaN))
(129, (75, 74, Some(0), NaN))
(130, (75, 76, Some(0), NaN))
(131, (76, 75, Some(0), NaN))
(132, (77, 78, Some(0), NaN))
(38, (24, 25, Some(0), NaN))
(39, (25, 24, Some(0), NaN))
(40, (25, 26, Some(0), NaN))
(25, (17, 16, Some(0), NaN))
(26, (18, 19, Some(0), NaN))
(27, (19, 18, Some(0), NaN))
(28, (19, 20, Some(0), NaN))
(29, (20, 19, Some(0), NaN))
(61, (37, 36, Some(0), NaN))
(62, (37, 38, Some(0), NaN))
(63, (38, 37, Some(0), NaN))
(64, (38, 39, Some(0), NaN))
(65, (39, 38, Some(0), NaN))
(66, (40, 41, Some(0), NaN))
(67, (41, 40, Some(0), NaN))
(68, (42, 43, Some(0), NaN))
(69, (43, 42, Some(0), NaN))
(70, (43, 44, Some(0), NaN))
(71, (44, 43, Some(0), NaN))
(72, (44, 45, Some(0), NaN))
(73, (45, 44, Some(0), NaN))
(74, (45, 46, Some(0), NaN))
(75, (46, 45, Some(0), NaN))
(76, (46, 47, Some(0), NaN))
(77, (47, 46, Some(0), NaN))
(78, (47, 48, Some(0), NaN))
(79, (48, 47, Some(0), NaN))
(80, (48, 49, Some(0), NaN))
(81, (49, 48, Some(0), NaN))
(92, (55, 56, Some(0), NaN))
(93, (56, 55, Some(0), NaN))
(94, (56, 57, Some(0), NaN))
(95, (57, 56, Some(0), NaN))
(96, (57, 58, Some(0), NaN))
(97, (58, 57, Some(0), NaN))
(98, (58, 59, Some(0), NaN))
(99, (59, 58, Some(0), NaN))
(100, (59, 60, Some(0), NaN))
(101, (60, 59, Some(0), NaN))
(7, (4, 3, Some(0), NaN))
(8, (4, 5, Some(0), NaN))
(9, (5, 4, Some(0), NaN))
(22, (15, 16, Some(0), NaN))
(23, (16, 15, Some(0), NaN))
(24, (16, 17, Some(0), NaN))
(36, (23, 24, Some(0), NaN))
(37, (24, 23, Some(0), NaN))
(15, (11, 10, Some(0), NaN))
(16, (11, 12, Some(0), NaN))
(17, (12, 11, Some(0), NaN))
(18, (13, 14, Some(0), NaN))
(19, (14, 13, Some(0), NaN))
(12, (8, 9, Some(0), NaN))
(13, (9, 8, Some(0), NaN))
(14, (10, 11, Some(0), NaN))
(112, (65, 66, Some(0), NaN))
(113, (66, 65, Some(0), NaN))
(114, (66, 67, Some(0), NaN))
(115, (67, 66, Some(0), NaN))
(116, (67, 68, Some(0), NaN))
(117, (68, 67, Some(0), NaN))
(118, (68, 69, Some(0), NaN))
(119, (69, 68, Some(0), NaN))
(120, (69, 70, Some(0), NaN))
(121, (70, 69, Some(0), NaN))
(122, (70, 71, Some(0), NaN))
(138, (81, 82, Some(0), NaN))
(139, (82, 81, Some(0), NaN))
(140, (82, 83, Some(0), NaN))
(141, (83, 82, Some(0), NaN))
(142, (83, 84, Some(0), NaN))
(11, (6, 5, Some(0), NaN))
(87, (53, 52, Some(0), NaN))
(88, (53, 54, Some(0), NaN))
(89, (54, 53, Some(0), NaN))
(90, (54, 55, Some(0), NaN))
(91, (55, 54, Some(0), NaN))
(51, (32, 31, Some(0), NaN))
(52, (32, 33, Some(0), NaN))
(53, (33, 32, Some(0), NaN))
(54, (33, 34, Some(0), NaN))
(55, (34, 33, Some(0), NaN))
(56, (34, 35, Some(0), NaN))
(57, (35, 34, Some(0), NaN))
(58, (35, 36, Some(0), NaN))
(59, (36, 35, Some(0), NaN))
(60, (36, 37, Some(0), NaN))
(107, (63, 62, Some(0), NaN))
(108, (63, 64, Some(0), NaN))
(109, (64, 63, Some(0), NaN))
(110, (64, 65, Some(0), NaN))
(111, (65, 64, Some(0), NaN))
(153, (90, 89, Some(0), NaN))
(154, (90, 91, Some(0), NaN))
(155, (91, 90, Some(0), NaN))
(156, (92, 93, Some(0), NaN))
(157, (93, 92, Some(0), NaN))
(158, (96, 97, Some(0), NaN))
(159, (97, 96, Some(0), NaN))
(160, (97, 98, Some(0), NaN))
(161, (98, 97, Some(0), NaN))
(162, (98, 99, Some(0), NaN))
(163, (99, 98, Some(0), NaN))
(104, (61, 62, Some(0), NaN))
(105, (62, 61, Some(0), NaN))
(106, (62, 63, Some(0), NaN))
(84, (50, 51, Some(0), NaN))
(85, (51, 50, Some(0), NaN))
(86, (52, 53, Some(0), NaN))
(148, (87, 88, Some(0), NaN))
(149, (88, 87, Some(0), NaN))
(150, (88, 89, Some(0), NaN))
(151, (89, 88, Some(0), NaN))
(152, (89, 90, Some(0), NaN))
(46, (29, 30, Some(0), NaN))
(47, (30, 29, Some(0), NaN))
(48, (30, 31, Some(0), NaN))
(49, (31, 30, Some(0), NaN))
(50, (31, 32, Some(0), NaN))
(145, (86, 85, Some(0), NaN))
(146, (86, 87, Some(0), NaN))
(147, (87, 86, Some(0), NaN))
(21, (15, 14, Some(0), NaN))
(135, (80, 79, Some(0), NaN))
(136, (80, 81, Some(0), NaN))
(137, (81, 80, Some(0), NaN))
(103, (61, 60, Some(0), NaN))
(43, (27, 26, Some(0), NaN))
(44, (27, 28, Some(0), NaN))
(45, (28, 27, Some(0), NaN))
(6, (3, 4, Some(0), NaN))
(144, (85, 86, Some(0), NaN))
(42, (26, 27, Some(0), NaN))
(32, (21, 22, Some(0), NaN))
(33, (22, 21, Some(0), NaN))
(34, (22, 23, Some(0), NaN))
(134, (79, 80, Some(0), NaN))
(31, (21, 20, Some(0), NaN))
(102, (60, 61, Some(0), NaN))
(5, (3, 2, Some(0), NaN))
(133, (78, 77, Some(0), NaN))
(143, (84, 83, Some(0), NaN))
(10, (5, 6, Some(0), NaN))
(20, (14, 15, Some(0), NaN))
(2, (1, 2, Some(0), NaN))
(3, (2, 1, Some(0), NaN))
(4, (2, 3, Some(0), NaN))
(82, (49, 50, Some(0), NaN))
(83, (50, 49, Some(0), NaN))
(30, (20, 21, Some(0), NaN))
(41, (26, 25, Some(0), NaN))
(35, (23, 22, Some(0), NaN))
(0, (6, 7, Some(0), NaN))
(12, (39, 40, Some(0), NaN))
(13, (40, 39, Some(0), NaN))
(14, (41, 42, Some(0), NaN))
(15, (42, 41, Some(0), NaN))
(16, (51, 52, Some(0), NaN))
(10, (28, 29, Some(0), NaN))
(11, (29, 28, Some(0), NaN))
(9, (18, 17, Some(0), NaN))
(29, (94, 93, Some(0), NaN))
(30, (94, 95, Some(0), NaN))
(31, (95, 94, Some(0), NaN))
(32, (95, 96, Some(0), NaN))
(33, (96, 95, Some(0), NaN))
(27, (92, 91, Some(0), NaN))
(28, (93, 94, Some(0), NaN))
(26, (91, 92, Some(0), NaN))
(19, (73, 72, Some(0), NaN))
(20, (76, 77, Some(0), NaN))
(18, (72, 73, Some(0), NaN))
(23, (79, 78, Some(0), NaN))
(24, (84, 85, Some(0), NaN))
(22, (78, 79, Some(0), NaN))
(1, (7, 6, Some(0), NaN))
(8, (17, 18, Some(0), NaN))
(2, (7, 8, Some(0), NaN))
(3, (8, 7, Some(0), NaN))
(25, (85, 84, Some(0), NaN))
(4, (9, 10, Some(0), NaN))
(6, (12, 13, Some(0), NaN))
(7, (13, 12, Some(0), NaN))
(17, (52, 51, Some(0), NaN))
(21, (77, 76, Some(0), NaN))
(5, (10, 9, Some(0), NaN))
(0, (2, 3, Some(0), NaN))
(51, (32, 31, Some(0), NaN))
(52, (33, 34, Some(0), NaN))
(53, (34, 33, Some(0), NaN))
(54, (34, 35, Some(0), NaN))
(55, (35, 34, Some(0), NaN))
(8, (7, 8, Some(0), NaN))
(9, (8, 7, Some(0), NaN))
(3, (4, 3, Some(0), NaN))
(4, (5, 6, Some(0), NaN))
(123, (77, 76, Some(0), NaN))
(124, (77, 78, Some(0), NaN))
(125, (78, 77, Some(0), NaN))
(126, (78, 79, Some(0), NaN))
(127, (79, 78, Some(0), NaN))
(128, (80, 81, Some(0), NaN))
(129, (81, 80, Some(0), NaN))
(130, (81, 82, Some(0), NaN))
(131, (82, 81, Some(0), NaN))
(132, (82, 83, Some(0), NaN))
(133, (83, 82, Some(0), NaN))
(134, (83, 84, Some(0), NaN))
(135, (84, 83, Some(0), NaN))
(136, (84, 85, Some(0), NaN))
(137, (85, 84, Some(0), NaN))
(138, (86, 87, Some(0), NaN))
(139, (87, 86, Some(0), NaN))
(140, (87, 88, Some(0), NaN))
(141, (88, 87, Some(0), NaN))
(142, (88, 89, Some(0), NaN))
(143, (89, 88, Some(0), NaN))
(144, (89, 90, Some(0), NaN))
(145, (90, 89, Some(0), NaN))
(146, (90, 91, Some(0), NaN))
(147, (91, 90, Some(0), NaN))
(148, (91, 92, Some(0), NaN))
(149, (92, 91, Some(0), NaN))
(150, (92, 93, Some(0), NaN))
(151, (93, 92, Some(0), NaN))
(152, (93, 94, Some(0), NaN))
(153, (94, 93, Some(0), NaN))
(154, (94, 95, Some(0), NaN))
(155, (95, 94, Some(0), NaN))
(156, (95, 96, Some(0), NaN))
(157, (96, 95, Some(0), NaN))
(158, (96, 97, Some(0), NaN))
(159, (97, 96, Some(0), NaN))
(160, (97, 98, Some(0), NaN))
(161, (98, 97, Some(0), NaN))
(162, (98, 99, Some(0), NaN))
(163, (99, 98, Some(0), NaN))
(15, (13, 12, Some(0), NaN))
(16, (13, 14, Some(0), NaN))
(17, (14, 13, Some(0), NaN))
(18, (14, 15, Some(0), NaN))
(19, (15, 14, Some(0), NaN))
(71, (44, 43, Some(0), NaN))
(72, (44, 45, Some(0), NaN))
(73, (45, 44, Some(0), NaN))
(74, (45, 46, Some(0), NaN))
(75, (46, 45, Some(0), NaN))
(76, (46, 47, Some(0), NaN))
(77, (47, 46, Some(0), NaN))
(78, (48, 49, Some(0), NaN))
(79, (49, 48, Some(0), NaN))
(80, (49, 50, Some(0), NaN))
(81, (50, 49, Some(0), NaN))
(30, (20, 21, Some(0), NaN))
(31, (21, 20, Some(0), NaN))
(32, (21, 22, Some(0), NaN))
(33, (22, 21, Some(0), NaN))
(34, (22, 23, Some(0), NaN))
(35, (23, 22, Some(0), NaN))
(36, (24, 25, Some(0), NaN))
(37, (25, 24, Some(0), NaN))
(38, (25, 26, Some(0), NaN))
(39, (26, 25, Some(0), NaN))
(40, (26, 27, Some(0), NaN))
(58, (36, 37, Some(0), NaN))
(59, (37, 36, Some(0), NaN))
(60, (37, 38, Some(0), NaN))
(57, (36, 35, Some(0), NaN))
(102, (60, 61, Some(0), NaN))
(103, (61, 60, Some(0), NaN))
(104, (61, 62, Some(0), NaN))
(105, (62, 61, Some(0), NaN))
(106, (63, 64, Some(0), NaN))
(107, (64, 63, Some(0), NaN))
(108, (64, 65, Some(0), NaN))
(109, (65, 64, Some(0), NaN))
(110, (65, 66, Some(0), NaN))
(111, (66, 65, Some(0), NaN))
(112, (68, 69, Some(0), NaN))
(113, (69, 68, Some(0), NaN))
(114, (69, 70, Some(0), NaN))
(115, (70, 69, Some(0), NaN))
(116, (71, 72, Some(0), NaN))
(117, (72, 71, Some(0), NaN))
(118, (72, 73, Some(0), NaN))
(119, (73, 72, Some(0), NaN))
(120, (75, 76, Some(0), NaN))
(121, (76, 75, Some(0), NaN))
(122, (76, 77, Some(0), NaN))
(46, (29, 30, Some(0), NaN))
(47, (30, 29, Some(0), NaN))
(48, (30, 31, Some(0), NaN))
(49, (31, 30, Some(0), NaN))
(50, (31, 32, Some(0), NaN))
(66, (41, 42, Some(0), NaN))
(67, (42, 41, Some(0), NaN))
(68, (42, 43, Some(0), NaN))
(69, (43, 42, Some(0), NaN))
(70, (43, 44, Some(0), NaN))
(92, (55, 56, Some(0), NaN))
(93, (56, 55, Some(0), NaN))
(94, (56, 57, Some(0), NaN))
(95, (57, 56, Some(0), NaN))
(96, (57, 58, Some(0), NaN))
(97, (58, 57, Some(0), NaN))
(98, (58, 59, Some(0), NaN))
(99, (59, 58, Some(0), NaN))
(100, (59, 60, Some(0), NaN))
(101, (60, 59, Some(0), NaN))
